filename,prob_no_device,prob_old_device,prob_new_device
data/val/new/Screenshot from 2019-08-26 22-39-17.png,[1.667241e-10],[5.590151e-06],[0.9999944]
data/val/new/Screenshot from 2019-08-27 13-00-22.png,[1.6101168e-08],[1.7989839e-06],[0.9999982]
data/val/new/IMG_2609-SG21C3F1_1.jpg,[1.9212812e-05],[1.2180146e-06],[0.9999796]
data/val/new/Screenshot from 2019-08-27 12-49-36.png,[8.912513e-11],[2.4914014e-08],[1.]
data/val/new/IMG_2600.JPG,[0.00010072],[7.4515365e-06],[0.99989176]
data/val/new/Screenshot from 2019-08-27 12-58-02.png,[1.2142365e-10],[1.6457036e-06],[0.99999833]
data/val/new/Screenshot from 2019-08-27 12-57-13 - 1.png,[1.7514818e-05],[7.0087003e-07],[0.99998176]
data/val/new/Screenshot from 2019-08-26 22-26-42.png,[1.4552539e-09],[3.8005858e-08],[1.]
data/val/new/Screenshot from 2019-08-27 12-58-43.png,[1.2160024e-09],[5.120177e-07],[0.9999995]
data/val/new/Screenshot from 2019-08-27 12-58-48.png,[1.8839766e-10],[2.4985e-06],[0.9999975]
data/val/new/IMG_2648.JPG,[5.9282377e-07],[7.4057265e-05],[0.9999254]
data/val/new/Screenshot from 2019-08-26 22-18-57.png,[2.1688587e-08],[1.6359676e-05],[0.99998367]
data/val/new/Screenshot from 2019-08-27 12-53-19.png,[1.2182528e-12],[1.2626849e-07],[0.9999999]
data/val/new/Screenshot from 2019-08-27 13-00-32.png,[2.275724e-09],[8.9028566e-07],[0.99999917]
data/val/new/Screenshot from 2019-08-27 12-43-24.png,[1.2337447e-08],[1.5004623e-07],[0.9999999]
data/val/new/Screenshot from 2019-08-26 22-20-58.png,[4.542793e-05],[6.854959e-05],[0.99988604]
data/val/new/IMG_2590-FIBERGLASS_2.jpg,[6.470154e-07],[4.396211e-06],[0.999995]
data/val/new/Screenshot from 2019-08-27 12-41-45.png,[5.052946e-07],[3.3260703e-06],[0.9999962]
data/val/new/IMG_2609-636274999763308173-gas-station.jpg,[0.000616],[0.0250991],[0.97428495]
data/val/new/Screenshot from 2019-08-27 12-48-57.png,[2.2440173e-11],[1.43524765e-08],[1.]
